,Product Name,prices,description,REVIEWS
0,"POCO M7 Pro 5G (Lavender Frost, 256 GB)","₹13,999",8 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 20MP Front Camera5110 mAh BatteryDimensity 7025 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
1,"Motorola g45 5G (Brilliant Green, 128 GB)","₹11,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
2,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹11,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
3,"POCO M6 Plus 5G (Ice Silver, 128 GB)","₹10,782",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.25 cm (6.79 inch) Full HD+ Display108MP + 2MP | 13MP Front Camera5030 mAh BatterySnapdragon 4 Gen2 AE Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
4,"vivo T4x 5G (Glacial Teal, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display50MP + 2MP | 8MP Front Camera6500 mAh BatteryDimensity 7300 5G Processor1 Year Warranty for Device and 6 Months Warranty for Accessories,4.4
5,"Motorola g45 5G (Viva Magenta, 128 GB)","₹11,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3
6,"realme Narzo 80 Lite 5G (Onyx Black, 128 GB)","₹10,694",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty,4.3
7,"Samsung M06 5G (Blazing Black, 128 GB)","₹9,199",4 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4
8,"POCO M7 Pro 5G (Olive Twilight, 128 GB)","₹11,999",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 20MP Front Camera5110 mAh BatteryDimensity 7025 Ultra Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3
9,"realme Narzo 80 Lite 5G (Crystal Purple, 128 GB)","₹10,788",4 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera6000 mAh Battery1 Year Warranty,4.3
